"No.","Time","Source","Destination","Protocol","Length","Info"
"433","49.354581","10.2.13.112","13.107.42.14","TCP","54","55356  >  443 [ACK] Seq=7794 Ack=220 Win=262016 Len=0"
"434","49.354638","10.2.13.112","13.107.42.14","TCP","54","55356  >  443 [ACK] Seq=7794 Ack=258 Win=262016 Len=0"
"435","49.354716","10.2.13.112","13.107.42.14","TLSv1.2","92","Application Data"
"436","49.366184","13.107.42.14","10.2.13.112","TCP","56","443  >  55356 [ACK] Seq=258 Ack=7832 Win=4194304 Len=0"
"437","49.448170","13.107.42.14","10.2.13.112","TLSv1.2","542","Application Data"
"438","49.448263","10.2.13.112","13.107.42.14","TCP","54","55356  >  443 [ACK] Seq=7832 Ack=746 Win=261632 Len=0"
"439","52.636673","10.2.13.112","13.107.42.14","TCP","54","55356  >  443 [FIN, ACK] Seq=7832 Ack=746 Win=262144 Len=0"
"440","52.651399","13.107.42.14","10.2.13.112","TCP","56","443  >  55356 [ACK] Seq=746 Ack=7833 Win=4194304 Len=0"
"441","52.651401","13.107.42.14","10.2.13.112","TCP","56","443  >  55356 [FIN, ACK] Seq=746 Ack=7833 Win=4194304 Len=0"
"442","52.651548","10.2.13.112","13.107.42.14","TCP","54","55356  >  443 [ACK] Seq=7833 Ack=747 Win=262144 Len=0"
"443","56.552874","10.2.13.112","13.107.42.14","TCP","78","55359  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=2734219434 TSecr=0 SACK_PERM"
"444","56.574757","13.107.42.14","10.2.13.112","TCP","66","443  >  55359 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"445","56.574940","10.2.13.112","13.107.42.14","TCP","54","55359  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"446","56.575361","10.2.13.112","13.107.42.14","TCP","1494","55359  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"447","56.575391","10.2.13.112","13.107.42.14","TLSv1.2","651","Client Hello (SNI=px.ads.linkedin.com)"
"448","56.587653","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"449","56.587654","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=1 Ack=2038 Win=4194560 Len=0"
"450","56.587655","13.107.42.14","10.2.13.112","TLSv1.2","204","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"451","56.587831","10.2.13.112","13.107.42.14","TCP","54","55359  >  443 [ACK] Seq=2038 Ack=151 Win=261952 Len=0"
"452","56.588083","10.2.13.112","13.107.42.14","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"453","56.588208","10.2.13.112","13.107.42.14","TLSv1.2","153","Application Data"
"454","56.588387","10.2.13.112","13.107.42.14","TCP","1494","55359  >  443 [ACK] Seq=2188 Ack=151 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"455","56.588393","10.2.13.112","13.107.42.14","TLSv1.2","679","Application Data"
"456","56.588413","10.2.13.112","13.107.42.14","TCP","1494","55359  >  443 [ACK] Seq=4253 Ack=151 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"457","56.588419","10.2.13.112","13.107.42.14","TLSv1.2","1373","Application Data"
"458","56.601756","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=151 Ack=2089 Win=4194304 Len=0"
"459","56.601757","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=151 Ack=2188 Win=4194304 Len=0"
"460","56.601758","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=151 Ack=4253 Win=4194560 Len=0"
"461","56.601758","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=151 Ack=5693 Win=4193024 Len=0"
"462","56.601758","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=151 Ack=7012 Win=4194560 Len=0"
"463","56.601759","13.107.42.14","10.2.13.112","TLSv1.2","123","Application Data"
"464","56.601898","10.2.13.112","13.107.42.14","TCP","54","55359  >  443 [ACK] Seq=7012 Ack=220 Win=262016 Len=0"
"465","56.602080","10.2.13.112","13.107.42.14","TLSv1.2","92","Application Data"
"466","56.614284","13.107.42.14","10.2.13.112","TLSv1.2","92","Application Data"
"467","56.614286","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=258 Ack=7050 Win=4194304 Len=0"
"468","56.614397","10.2.13.112","13.107.42.14","TCP","54","55359  >  443 [ACK] Seq=7050 Ack=258 Win=262080 Len=0"
"469","56.929103","13.107.42.14","10.2.13.112","TLSv1.2","544","Application Data"
"470","56.929262","10.2.13.112","13.107.42.14","TCP","54","55359  >  443 [ACK] Seq=7050 Ack=748 Win=261632 Len=0"
"471","57.635142","10.2.13.112","13.107.42.14","TCP","54","55359  >  443 [FIN, ACK] Seq=7050 Ack=748 Win=262144 Len=0"
"472","57.647835","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [ACK] Seq=748 Ack=7051 Win=4194304 Len=0"
"473","57.647837","13.107.42.14","10.2.13.112","TCP","56","443  >  55359 [FIN, ACK] Seq=748 Ack=7051 Win=4194304 Len=0"
"474","57.648015","10.2.13.112","13.107.42.14","TCP","54","55359  >  443 [ACK] Seq=7051 Ack=749 Win=262144 Len=0"
"475","57.857748","10.2.13.112","13.107.42.14","TCP","78","55362  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=2582784236 TSecr=0 SACK_PERM"
"476","57.868607","13.107.42.14","10.2.13.112","TCP","66","443  >  55362 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"477","57.868675","10.2.13.112","13.107.42.14","TCP","54","55362  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"478","57.868918","10.2.13.112","13.107.42.14","TCP","1494","55362  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"479","57.868929","10.2.13.112","13.107.42.14","TLSv1.2","715","Client Hello (SNI=px.ads.linkedin.com)"
"480","57.881269","13.107.42.14","10.2.13.112","TCP","56","443  >  55362 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"481","57.881271","13.107.42.14","10.2.13.112","TCP","56","443  >  55362 [ACK] Seq=1 Ack=2102 Win=4194560 Len=0"
"482","57.884540","13.107.42.14","10.2.13.112","TCP","1514","443  >  55362 [ACK] Seq=1 Ack=2102 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"483","57.884541","13.107.42.14","10.2.13.112","TCP","1514","443  >  55362 [ACK] Seq=1461 Ack=2102 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"484","57.884542","13.107.42.14","10.2.13.112","TCP","1514","443  >  55362 [ACK] Seq=2921 Ack=2102 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"485","57.884543","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"486","57.884610","10.2.13.112","13.107.42.14","TCP","54","55362  >  443 [ACK] Seq=2102 Ack=4592 Win=257536 Len=0"
"487","57.884683","10.2.13.112","13.107.42.14","TCP","54","[TCP Window Update] 55362  >  443 [ACK] Seq=2102 Ack=4592 Win=262144 Len=0"
"488","57.886225","10.2.13.112","13.107.42.14","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"489","57.886354","10.2.13.112","13.107.42.14","TLSv1.2","153","Application Data"
"490","57.886473","10.2.13.112","13.107.42.14","TCP","1494","55362  >  443 [ACK] Seq=2359 Ack=4592 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"491","57.886478","10.2.13.112","13.107.42.14","TLSv1.2","679","Application Data"
"492","57.886491","10.2.13.112","13.107.42.14","TLSv1.2","509","Application Data"
"493","57.898475","13.107.42.14","10.2.13.112","TCP","56","443  >  55362 [ACK] Seq=4592 Ack=2260 Win=4194304 Len=0"
"494","57.898476","13.107.42.14","10.2.13.112","TCP","56","443  >  55362 [ACK] Seq=4592 Ack=4879 Win=4194560 Len=0"
"495","57.899688","13.107.42.14","10.2.13.112","TLSv1.2","396","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"496","57.899689","13.107.42.14","10.2.13.112","TLSv1.2","123","Application Data"
"497","57.899751","10.2.13.112","13.107.42.14","TCP","54","55362  >  443 [ACK] Seq=4879 Ack=5003 Win=261696 Len=0"
"498","57.899875","10.2.13.112","13.107.42.14","TLSv1.2","92","Application Data"
"499","57.910599","13.107.42.14","10.2.13.112","TLSv1.2","92","Application Data"
"500","57.910600","13.107.42.14","10.2.13.112","TCP","56","443  >  55362 [ACK] Seq=5041 Ack=4917 Win=4194304 Len=0"
"501","57.910679","10.2.13.112","13.107.42.14","TCP","54","55362  >  443 [ACK] Seq=4917 Ack=5041 Win=262080 Len=0"
"502","57.997165","13.107.42.14","10.2.13.112","TLSv1.2","541","Application Data"
"503","57.997247","10.2.13.112","13.107.42.14","TCP","54","55362  >  443 [ACK] Seq=4917 Ack=5528 Win=261632 Len=0"
"504","62.640646","10.2.13.112","13.107.42.14","TCP","54","55362  >  443 [FIN, ACK] Seq=4917 Ack=5528 Win=262144 Len=0"
"505","62.653219","13.107.42.14","10.2.13.112","TCP","56","443  >  55362 [ACK] Seq=5528 Ack=4918 Win=4194304 Len=0"
"506","62.653221","13.107.42.14","10.2.13.112","TCP","56","443  >  55362 [FIN, ACK] Seq=5528 Ack=4918 Win=4194304 Len=0"
"507","62.653477","10.2.13.112","13.107.42.14","TCP","54","55362  >  443 [ACK] Seq=4918 Ack=5529 Win=262144 Len=0"
"508","63.284676","10.2.13.112","13.107.42.14","TCP","78","55366  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=3081425074 TSecr=0 SACK_PERM"
"509","63.296460","13.107.42.14","10.2.13.112","TCP","66","443  >  55366 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"510","63.296545","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"511","63.296976","10.2.13.112","13.107.42.14","TCP","1494","55366  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"512","63.297007","10.2.13.112","13.107.42.14","TLSv1.2","651","Client Hello (SNI=px.ads.linkedin.com)"
"513","63.309723","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"514","63.309725","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=1 Ack=2038 Win=4194560 Len=0"
"515","63.309725","13.107.42.14","10.2.13.112","TLSv1.2","204","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"516","63.309886","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=2038 Ack=151 Win=261952 Len=0"
"517","63.310209","10.2.13.112","13.107.42.14","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"518","63.310371","10.2.13.112","13.107.42.14","TLSv1.2","153","Application Data"
"519","63.310552","10.2.13.112","13.107.42.14","TCP","1494","55366  >  443 [ACK] Seq=2188 Ack=151 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"520","63.310560","10.2.13.112","13.107.42.14","TLSv1.2","679","Application Data"
"521","63.310585","10.2.13.112","13.107.42.14","TCP","1494","55366  >  443 [ACK] Seq=4253 Ack=151 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"522","63.310586","10.2.13.112","13.107.42.14","TCP","1494","55366  >  443 [ACK] Seq=5693 Ack=151 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"523","63.310593","10.2.13.112","13.107.42.14","TLSv1.2","588","Application Data"
"524","63.322763","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=151 Ack=4253 Win=4194560 Len=0"
"525","63.322765","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=151 Ack=7667 Win=4194560 Len=0"
"526","63.322766","13.107.42.14","10.2.13.112","TLSv1.2","123","Application Data"
"527","63.322945","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=7667 Ack=220 Win=262016 Len=0"
"528","63.323118","10.2.13.112","13.107.42.14","TLSv1.2","92","Application Data"
"529","63.334481","13.107.42.14","10.2.13.112","TLSv1.2","92","Application Data"
"530","63.334583","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=7705 Ack=258 Win=262080 Len=0"
"531","63.416835","10.2.13.112","13.107.42.14","TLSv1.2","141","Application Data"
"532","63.416883","10.2.13.112","13.107.42.14","TLSv1.2","509","Application Data"
"533","63.428467","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=258 Ack=7792 Win=4194304 Len=0"
"534","63.428468","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=258 Ack=8247 Win=4193792 Len=0"
"535","63.473193","13.107.42.14","10.2.13.112","TLSv1.2","543","Application Data"
"536","63.473285","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=8247 Ack=747 Win=261632 Len=0"
"537","63.521336","13.107.42.14","10.2.13.112","TLSv1.2","232","Application Data"
"538","63.521382","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=8247 Ack=925 Win=261952 Len=0"
"539","66.052826","10.2.13.112","13.107.42.14","TLSv1.2","230","Application Data"
"540","66.052934","10.2.13.112","13.107.42.14","TLSv1.2","1428","Application Data"
"541","66.073257","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=925 Ack=8423 Win=4193792 Len=0"
"542","66.073259","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=925 Ack=9797 Win=4194560 Len=0"
"543","66.169232","13.107.42.14","10.2.13.112","TLSv1.2","388","Application Data"
"544","66.169325","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=9797 Ack=1259 Win=261760 Len=0"
"545","66.489181","10.2.13.112","13.107.42.14","TLSv1.2","230","Application Data"
"546","66.489241","10.2.13.112","13.107.42.14","TLSv1.2","438","Application Data"
"547","66.500424","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=1259 Ack=9973 Win=4194304 Len=0"
"548","66.500425","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=1259 Ack=10357 Win=4193792 Len=0"
"549","66.591938","13.107.42.14","10.2.13.112","TLSv1.2","229","Application Data"
"550","66.592011","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=10357 Ack=1434 Win=261952 Len=0"
"551","67.638864","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [FIN, ACK] Seq=10357 Ack=1434 Win=262144 Len=0"
"552","67.651207","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [ACK] Seq=1434 Ack=10358 Win=4193792 Len=0"
"553","67.651209","13.107.42.14","10.2.13.112","TCP","56","443  >  55366 [FIN, ACK] Seq=1434 Ack=10358 Win=4193792 Len=0"
"554","67.651369","10.2.13.112","13.107.42.14","TCP","54","55366  >  443 [ACK] Seq=10358 Ack=1435 Win=262144 Len=0"
"555","80.604250","10.2.13.112","13.107.42.14","TCP","78","55378  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=2275638670 TSecr=0 SACK_PERM"
"556","80.854822","10.2.13.112","13.107.42.14","TCP","78","55379  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=3247072146 TSecr=0 SACK_PERM"
"557","80.866852","13.107.42.14","10.2.13.112","TCP","66","443  >  55379 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"558","80.866945","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"559","80.867326","10.2.13.112","13.107.42.14","TCP","1494","55379  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"560","80.867342","10.2.13.112","13.107.42.14","TLSv1.2","715","Client Hello (SNI=px.ads.linkedin.com)"
"561","80.879460","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"562","80.879461","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=1 Ack=2102 Win=4194560 Len=0"
"563","80.882149","13.107.42.14","10.2.13.112","TCP","1514","443  >  55379 [ACK] Seq=1 Ack=2102 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"564","80.882150","13.107.42.14","10.2.13.112","TCP","1514","443  >  55379 [ACK] Seq=1461 Ack=2102 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"565","80.882151","13.107.42.14","10.2.13.112","TCP","1514","443  >  55379 [ACK] Seq=2921 Ack=2102 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"566","80.882152","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"567","80.882239","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [ACK] Seq=2102 Ack=4592 Win=257536 Len=0"
"568","80.882538","10.2.13.112","13.107.42.14","TCP","54","[TCP Window Update] 55379  >  443 [ACK] Seq=2102 Ack=4592 Win=262144 Len=0"
"569","80.883963","10.2.13.112","13.107.42.14","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"570","80.884809","10.2.13.112","13.107.42.14","TLSv1.2","153","Application Data"
"571","80.884965","10.2.13.112","13.107.42.14","TCP","1494","55379  >  443 [ACK] Seq=2359 Ack=4592 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"572","80.884971","10.2.13.112","13.107.42.14","TLSv1.2","679","Application Data"
"573","80.884999","10.2.13.112","13.107.42.14","TLSv1.2","141","Application Data"
"574","80.885013","10.2.13.112","13.107.42.14","TCP","1494","55379  >  443 [ACK] Seq=4511 Ack=4592 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"575","80.885017","10.2.13.112","13.107.42.14","TLSv1.2","334","Application Data"
"576","80.885027","10.2.13.112","13.107.42.14","TLSv1.2","433","Application Data"
"577","80.895817","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=4592 Ack=2260 Win=4194304 Len=0"
"578","80.898810","13.107.42.14","10.2.13.112","TLSv1.2","396","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"579","80.898811","13.107.42.14","10.2.13.112","TLSv1.2","123","Application Data"
"580","80.898812","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=5003 Ack=2359 Win=4194304 Len=0"
"581","80.898812","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=5003 Ack=3799 Win=4194560 Len=0"
"582","80.898813","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=5003 Ack=4424 Win=4193792 Len=0"
"583","80.898813","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=5003 Ack=5951 Win=4194560 Len=0"
"584","80.898813","13.107.42.14","10.2.13.112","TLSv1.2","92","Application Data"
"585","80.898901","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [ACK] Seq=6610 Ack=5003 Win=261696 Len=0"
"586","80.898952","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [ACK] Seq=6610 Ack=5041 Win=261632 Len=0"
"587","80.900227","10.2.13.112","13.107.42.14","TLSv1.2","92","Application Data"
"588","80.912095","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=5041 Ack=6648 Win=4193792 Len=0"
"589","80.992358","13.107.42.14","10.2.13.112","TLSv1.2","544","Application Data"
"590","80.992449","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [ACK] Seq=6648 Ack=5531 Win=261632 Len=0"
"591","81.003245","13.107.42.14","10.2.13.112","TLSv1.2","230","Application Data"
"592","81.003333","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [ACK] Seq=6648 Ack=5707 Win=261952 Len=0"
"593","81.057751","13.107.42.14","10.2.13.112","TCP","66","443  >  55378 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"594","81.057812","10.2.13.112","13.107.42.14","TCP","54","55378  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"595","81.058334","10.2.13.112","13.107.42.14","TCP","1494","55378  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"596","81.058352","10.2.13.112","13.107.42.14","TLSv1.2","683","Client Hello (SNI=px.ads.linkedin.com)"
"597","81.070061","13.107.42.14","10.2.13.112","TCP","56","443  >  55378 [ACK] Seq=1 Ack=2070 Win=4194560 Len=0"
"598","81.073047","13.107.42.14","10.2.13.112","TCP","1514","443  >  55378 [ACK] Seq=1 Ack=2070 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"599","81.073049","13.107.42.14","10.2.13.112","TCP","1514","443  >  55378 [ACK] Seq=1461 Ack=2070 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"600","81.073051","13.107.42.14","10.2.13.112","TCP","1514","443  >  55378 [ACK] Seq=2921 Ack=2070 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"601","81.073052","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"602","81.073192","10.2.13.112","13.107.42.14","TCP","54","55378  >  443 [ACK] Seq=2070 Ack=4592 Win=257536 Len=0"
"603","81.073495","10.2.13.112","13.107.42.14","TCP","54","[TCP Window Update] 55378  >  443 [ACK] Seq=2070 Ack=4592 Win=262144 Len=0"
"604","81.075100","10.2.13.112","13.107.42.14","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"605","81.085492","13.107.42.14","10.2.13.112","TCP","56","443  >  55378 [ACK] Seq=4592 Ack=2228 Win=4194304 Len=0"
"606","81.087937","13.107.42.14","10.2.13.112","TLSv1.2","396","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"607","81.087938","13.107.42.14","10.2.13.112","TLSv1.2","123","Application Data"
"608","81.087975","10.2.13.112","13.107.42.14","TCP","54","55378  >  443 [ACK] Seq=2228 Ack=5003 Win=261696 Len=0"
"609","82.641372","10.2.13.112","13.107.42.14","TCP","54","55378  >  443 [FIN, ACK] Seq=2228 Ack=5003 Win=262144 Len=0"
"610","82.642187","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [FIN, ACK] Seq=6648 Ack=5707 Win=262144 Len=0"
"611","82.651989","13.107.42.14","10.2.13.112","TCP","56","443  >  55378 [ACK] Seq=5003 Ack=2229 Win=4194304 Len=0"
"612","82.651989","13.107.42.14","10.2.13.112","TCP","56","443  >  55378 [RST, ACK] Seq=5003 Ack=2229 Win=0 Len=0"
"613","82.655369","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [ACK] Seq=5707 Ack=6649 Win=4193792 Len=0"
"614","82.655370","13.107.42.14","10.2.13.112","TCP","56","443  >  55379 [FIN, ACK] Seq=5707 Ack=6649 Win=4193792 Len=0"
"615","82.655474","10.2.13.112","13.107.42.14","TCP","54","55379  >  443 [ACK] Seq=6649 Ack=5708 Win=262144 Len=0"
"616","106.388452","10.2.13.112","13.107.42.14","TCP","78","55392  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=3815488315 TSecr=0 SACK_PERM"
"617","106.406563","13.107.42.14","10.2.13.112","TCP","66","443  >  55392 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"618","106.406721","10.2.13.112","13.107.42.14","TCP","54","55392  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"619","106.407307","10.2.13.112","13.107.42.14","TCP","1494","55392  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"620","106.407339","10.2.13.112","13.107.42.14","TLSv1.2","683","Client Hello (SNI=px.ads.linkedin.com)"
"621","106.419527","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"622","106.419528","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=1 Ack=2070 Win=4194560 Len=0"
"623","106.422666","13.107.42.14","10.2.13.112","TCP","1514","443  >  55392 [ACK] Seq=1 Ack=2070 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"624","106.422668","13.107.42.14","10.2.13.112","TCP","1514","443  >  55392 [ACK] Seq=1461 Ack=2070 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"625","106.422669","13.107.42.14","10.2.13.112","TCP","1514","443  >  55392 [ACK] Seq=2921 Ack=2070 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"626","106.422670","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"627","106.422786","10.2.13.112","13.107.42.14","TCP","54","55392  >  443 [ACK] Seq=2070 Ack=4592 Win=257536 Len=0"
"628","106.422920","10.2.13.112","13.107.42.14","TCP","54","[TCP Window Update] 55392  >  443 [ACK] Seq=2070 Ack=4592 Win=262144 Len=0"
"629","106.425914","10.2.13.112","13.107.42.14","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"630","106.426046","10.2.13.112","13.107.42.14","TLSv1.2","153","Application Data"
"631","106.426243","10.2.13.112","13.107.42.14","TCP","1494","55392  >  443 [ACK] Seq=2327 Ack=4592 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"632","106.426250","10.2.13.112","13.107.42.14","TLSv1.2","679","Application Data"
"633","106.426279","10.2.13.112","13.107.42.14","TCP","1494","55392  >  443 [ACK] Seq=4392 Ack=4592 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"634","106.426285","10.2.13.112","13.107.42.14","TLSv1.2","349","Application Data"
"635","106.437402","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=4592 Ack=2327 Win=4194304 Len=0"
"636","106.439410","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=4592 Ack=3767 Win=4194560 Len=0"
"637","106.439411","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=4592 Ack=4392 Win=4193792 Len=0"
"638","106.439412","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=4592 Ack=5832 Win=4194560 Len=0"
"639","106.439413","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=4592 Ack=6127 Win=4194048 Len=0"
"640","106.439413","13.107.42.14","10.2.13.112","TLSv1.2","396","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"641","106.439414","13.107.42.14","10.2.13.112","TLSv1.2","123","Application Data"
"642","106.439499","10.2.13.112","13.107.42.14","TCP","54","55392  >  443 [ACK] Seq=6127 Ack=5003 Win=261696 Len=0"
"643","106.439672","10.2.13.112","13.107.42.14","TLSv1.2","92","Application Data"
"644","106.451221","13.107.42.14","10.2.13.112","TLSv1.2","92","Application Data"
"645","106.451222","13.107.42.14","10.2.13.112","TCP","56","443  >  55392 [ACK] Seq=5041 Ack=6165 Win=4194048 Len=0"
